Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-KMS5","OpenClawSecurity/SecretsCmk/Resource","Compliant","N/A","Error","The KMS Symmetric key does not have automatic key rotation enabled."
"AwsSolutions-SMG4","OpenClawSecurity/GatewayTokenSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-SMG4","OpenClawSecurity/WhatsappBotTokenSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-SMG4","OpenClawSecurity/TelegramBotTokenSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-SMG4","OpenClawSecurity/DiscordBotTokenSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-SMG4","OpenClawSecurity/SlackBotTokenSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-S1","OpenClawSecurity/CloudTrailBucket/Resource","Suppressed","This is the CloudTrail log bucket itself. Enabling access logs would require an additional bucket, creating a recursive logging chain. CloudTrail file validation is enabled as an integrity check instead.","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","OpenClawSecurity/CloudTrailBucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","OpenClawSecurity/CloudTrailBucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","OpenClawSecurity/CloudTrailBucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","OpenClawSecurity/CloudTrailBucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-IAM4","OpenClawSecurity/CloudTrail/LogsRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","OpenClawSecurity/CloudTrail/LogsRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","OpenClawSecurity/CloudTrail/LogsRole/DefaultPolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-COG1","OpenClawSecurity/IdentityPool/Resource","Suppressed","Passwords are HMAC-derived by the proxy, not user-chosen. Complexity requirements are unnecessary for deterministic passwords.","Error","The Cognito user pool does not have a password policy that minimally specify a password length of at least 8 characters, as well as requiring uppercase, numeric, and special characters."
"AwsSolutions-COG2","OpenClawSecurity/IdentityPool/Resource","Suppressed","Users are service identities auto-provisioned from channel user IDs (e.g. telegram:[messaging-link]). MFA is not applicable for non-interactive accounts.","Warning","The Cognito user pool does not require MFA."
"AwsSolutions-COG3","OpenClawSecurity/IdentityPool/Resource","Suppressed","Advanced security mode (WAF integration) adds cost with no benefit for programmatic-only service identities. All auth is admin-initiated.","Error","The Cognito user pool does not have AdvancedSecurityMode set to ENFORCED."
"AwsSolutions-SMG4","OpenClawSecurity/CognitoPasswordSecret/Resource","Suppressed","Secrets are rotated manually via scripts/rotate-token.sh. Channel bot tokens are managed externally by each messaging platform. Automatic rotation is not applicable for third-party API keys.","Error","The secret does not have automatic rotation scheduled."
